Model,Year,Mileage,Price
Ford Mustang,2023,38408,25159.2
BMW 3 Series,2023,20752,34924.8
Mercedes C-Class,2025,3846,41615.4
Dodge Challenger,2025,4484,27551.6
Dodge Challenger,2024,13231,25176.9
Ford Mustang,2020,43813,20118.7
Ford Mustang,2024,16375,28862.5
BMW 3 Series,2021,64435,27556.5
Ford Mustang,2023,33940,25606.0
Ford Mustang,2022,33369,24163.1
BMW 3 Series,2021,67886,27211.4
Mercedes C-Class,2025,5571,41442.9
Mercedes C-Class,2024,5425,39957.5
BMW 3 Series,2025,7904,39209.6
Dodge Challenger,2022,56203,17879.7
Dodge Challenger,2023,28409,22159.1
Mercedes C-Class,2025,8471,41152.9
BMW 3 Series,2023,34902,33509.8
Ford Mustang,2022,54207,22079.3
Ford Mustang,2023,23891,26610.9
Dodge Challenger,2023,33987,21601.3
BMW 3 Series,2024,19824,36517.6
Mercedes C-Class,2020,77970,26703.0
BMW 3 Series,2023,29926,34007.4
Mercedes C-Class,2022,40511,33448.9
Ford Mustang,2021,69063,19093.7
Mercedes C-Class,2020,43969,30103.1
BMW 3 Series,2022,45539,30946.1
Dodge Challenger,2022,25943,20905.7
Mercedes C-Class,2025,2188,41781.2
Dodge Challenger,2025,633,27936.7
Mercedes C-Class,2025,3980,41602.0
Ford Mustang,2021,35278,22472.2
BMW 3 Series,2025,1764,39823.6
Mercedes C-Class,2023,11568,37843.2
Dodge Challenger,2022,35356,19964.4
Mercedes C-Class,2025,5007,41499.3
Ford Mustang,2022,22073,25292.7
Mercedes C-Class,2023,37337,35266.3
BMW 3 Series,2023,28230,34177.0
Dodge Challenger,2024,9391,25560.9
Dodge Challenger,2025,4730,27527.0
Ford Mustang,2023,39643,25035.7
Dodge Challenger,2020,49343,15565.7
Dodge Challenger,2020,85952,11904.8
Mercedes C-Class,2021,46939,31306.1
Ford Mustang,2023,11120,27888.0
Dodge Challenger,2022,58706,17629.4
Ford Mustang,2023,18331,27166.9
Dodge Challenger,2023,29957,22004.3
BMW 3 Series,2021,58212,28178.8
Mercedes C-Class,2023,13242,37675.8
BMW 3 Series,2020,64428,26057.2
Mercedes C-Class,2022,59148,31585.2
Mercedes C-Class,2024,5227,39977.3
BMW 3 Series,2022,53697,30130.3
Ford Mustang,2023,32010,25799.0
BMW 3 Series,2025,102,39989.8
Ford Mustang,2025,7338,31266.2
Dodge Challenger,2022,28173,20682.7
Ford Mustang,2023,29700,26030.0
Ford Mustang,2025,5550,31445.0
Dodge Challenger,2022,29169,20583.1
BMW 3 Series,2020,78700,24630.0
BMW 3 Series,2025,5158,39484.2
BMW 3 Series,2020,64429,26057.1
Dodge Challenger,2022,47530,18747.0
Mercedes C-Class,2024,14151,39084.9
Ford Mustang,2025,7637,31236.3
Dodge Challenger,2022,30715,20428.5
BMW 3 Series,2023,33139,33686.1
Ford Mustang,2021,69794,19020.6
Mercedes C-Class,2021,55453,30454.7
BMW 3 Series,2021,37579,30242.1
BMW 3 Series,2021,43813,29618.7
Dodge Challenger,2022,47262,18773.8
Dodge Challenger,2020,79186,12581.4
Mercedes C-Class,2021,42221,31777.9
Mercedes C-Class,2025,6528,41347.2
Ford Mustang,2020,84829,16017.1
Mercedes C-Class,2022,22068,35293.2
Dodge Challenger,2023,20836,22916.4
Ford Mustang,2024,13644,29135.6
Mercedes C-Class,2024,7334,39766.6
Dodge Challenger,2021,46439,17356.1
Dodge Challenger,2025,595,27940.5
BMW 3 Series,2024,16580,36842.0
BMW 3 Series,2025,3233,39676.7
Dodge Challenger,2020,44866,16013.4
Mercedes C-Class,2025,5392,41460.8
BMW 3 Series,2021,54046,28595.4
Ford Mustang,2022,25765,24923.5
Dodge Challenger,2022,27093,20790.7
Ford Mustang,2021,51380,20862.0
Mercedes C-Class,2023,36457,35354.3
Ford Mustang,2020,87358,15764.2
Dodge Challenger,2020,63459,14154.1
BMW 3 Series,2020,81311,24368.9
Dodge Challenger,2025,3708,27629.2
Ford Mustang,2023,36937,25306.3
BMW 3 Series,2023,33635,33636.5
Ford Mustang,2025,8693,31130.7
BMW 3 Series,2024,8873,37612.7
BMW 3 Series,2024,12914,37208.6
Ford Mustang,2024,14570,29043.0
BMW 3 Series,2025,8164,39183.6
Mercedes C-Class,2021,37375,32262.5
Mercedes C-Class,2022,29830,34517.0
Ford Mustang,2021,30603,22939.7
Ford Mustang,2020,40129,20487.1
BMW 3 Series,2025,7313,39268.7
Dodge Challenger,2020,57863,14713.7
Mercedes C-Class,2024,18844,38615.6
Mercedes C-Class,2025,7903,41209.7
Dodge Challenger,2022,52158,18284.2
Ford Mustang,2021,44933,21506.7
Mercedes C-Class,2025,4342,41565.8
Ford Mustang,2024,14665,29033.5
BMW 3 Series,2024,7450,37755.0
BMW 3 Series,2023,11588,35841.2
BMW 3 Series,2021,49944,29005.6
BMW 3 Series,2024,18208,36679.2
Mercedes C-Class,2024,16015,38898.5
Mercedes C-Class,2023,27761,36223.9
Dodge Challenger,2025,7358,27264.2
Mercedes C-Class,2025,6592,41340.8
Mercedes C-Class,2021,42401,31759.9
BMW 3 Series,2024,7221,37777.9
Mercedes C-Class,2024,16080,38892.0
BMW 3 Series,2021,74887,26511.3
BMW 3 Series,2022,56709,29829.1
Ford Mustang,2024,6892,29810.8
Dodge Challenger,2021,66107,15389.3
Ford Mustang,2024,6072,29892.8
Dodge Challenger,2023,19143,23085.7
Ford Mustang,2020,84811,16018.9
Dodge Challenger,2023,38915,21108.5
Ford Mustang,2023,12694,27730.6
BMW 3 Series,2023,36900,33310.0
BMW 3 Series,2020,89944,23505.6
BMW 3 Series,2020,44057,28094.3
Ford Mustang,2022,48467,22653.3
BMW 3 Series,2022,36227,31877.3
Mercedes C-Class,2023,28604,36139.6
Ford Mustang,2020,65234,17976.6
BMW 3 Series,2023,16767,35323.3
Mercedes C-Class,2024,6704,39829.6
Ford Mustang,2024,9929,29507.1
Ford Mustang,2022,34968,24003.2
BMW 3 Series,2020,75337,24966.3
Ford Mustang,2024,5148,29985.2
Dodge Challenger,2022,37157,19784.3
Mercedes C-Class,2021,36244,32375.6
Dodge Challenger,2020,62034,14296.6
Mercedes C-Class,2024,15227,38977.3
Mercedes C-Class,2025,5908,41409.2
Dodge Challenger,2023,27457,22254.3
Dodge Challenger,2025,2332,27766.8
BMW 3 Series,2022,38460,31654.0
BMW 3 Series,2020,78417,24658.3
Mercedes C-Class,2023,11431,37856.9
Mercedes C-Class,2023,38262,35173.8
BMW 3 Series,2025,4262,39573.8
Ford Mustang,2020,86731,15826.9
Ford Mustang,2022,44223,23077.7
Ford Mustang,2020,66950,17805.0
Dodge Challenger,2025,2766,27723.4
BMW 3 Series,2023,27598,34240.2
Ford Mustang,2025,127,31987.3
BMW 3 Series,2022,33297,32170.3
BMW 3 Series,2023,31150,33885.0
Dodge Challenger,2025,1562,27843.8
Mercedes C-Class,2021,58706,30129.4
Mercedes C-Class,2025,6380,41362.0
Mercedes C-Class,2025,1012,41898.8
Dodge Challenger,2023,25045,22495.5
Mercedes C-Class,2020,76086,26891.4
Mercedes C-Class,2022,33392,34160.8
Ford Mustang,2024,10953,29404.7
Dodge Challenger,2022,31721,20327.9
Dodge Challenger,2020,79901,12509.9
Mercedes C-Class,2020,47103,29789.7
BMW 3 Series,2022,20175,33482.5
Mercedes C-Class,2020,61280,28372.0
Dodge Challenger,2022,25145,20985.5
BMW 3 Series,2024,11946,37305.4
BMW 3 Series,2023,10397,35960.3
Dodge Challenger,2024,12909,25209.1
BMW 3 Series,2020,53705,27129.5
Ford Mustang,2023,12093,27790.7
Ford Mustang,2024,5399,29960.1
Mercedes C-Class,2021,79885,28011.5
Ford Mustang,2025,4837,31516.3
Dodge Challenger,2024,16485,24851.5
Mercedes C-Class,2021,68826,29117.4
BMW 3 Series,2025,5988,39401.2
Mercedes C-Class,2020,73184,27181.6
Mercedes C-Class,2024,9096,39590.4
Mercedes C-Class,2025,2776,41722.4
Ford Mustang,2024,17612,28738.8
Mercedes C-Class,2025,3146,41685.4
Mercedes C-Class,2023,27867,36213.3
Dodge Challenger,2025,3217,27678.3
BMW 3 Series,2020,79845,24515.5
Mercedes C-Class,2023,20149,36985.1
Ford Mustang,2024,10338,29466.2
Dodge Challenger,2022,42315,19268.5
Dodge Challenger,2025,6847,27315.3
BMW 3 Series,2024,14120,37088.0
Mercedes C-Class,2021,36021,32397.9
Ford Mustang,2022,34958,24004.2
Ford Mustang,2020,84257,16074.3
Ford Mustang,2021,53119,20688.1
Ford Mustang,2024,13966,29103.4
BMW 3 Series,2021,55294,28470.6
BMW 3 Series,2022,34874,32012.6
BMW 3 Series,2021,53349,28665.1
BMW 3 Series,2025,5356,39464.4
Ford Mustang,2025,3365,31663.5
BMW 3 Series,2021,76463,26353.7
Ford Mustang,2025,3674,31632.6
Mercedes C-Class,2025,6744,41325.6
Dodge Challenger,2021,34237,18576.3
Mercedes C-Class,2025,1384,41861.6
Ford Mustang,2021,55441,20455.9
BMW 3 Series,2020,66089,25891.1
Mercedes C-Class,2025,5458,41454.2
Mercedes C-Class,2025,9034,41096.6
Ford Mustang,2023,25717,26428.3
Mercedes C-Class,2024,18695,38630.5
Dodge Challenger,2022,32411,20258.9
Dodge Challenger,2020,67477,13752.3
BMW 3 Series,2020,83726,24127.4
BMW 3 Series,2022,42057,31294.3
Dodge Challenger,2023,31959,21804.1
Mercedes C-Class,2023,10059,37994.1
Dodge Challenger,2022,39369,19563.1
BMW 3 Series,2020,48195,27680.5
BMW 3 Series,2022,27493,32750.7
Mercedes C-Class,2021,44511,31548.9
BMW 3 Series,2025,4959,39504.1
Ford Mustang,2024,5689,29931.1
Mercedes C-Class,2023,24302,36569.8
BMW 3 Series,2024,17820,36718.0
Mercedes C-Class,2025,2683,41731.7
Ford Mustang,2021,64385,19561.5
BMW 3 Series,2023,22264,34773.6
BMW 3 Series,2025,6471,39352.9
Dodge Challenger,2025,6322,27367.8
Ford Mustang,2022,49192,22580.8
Mercedes C-Class,2023,22057,36794.3
Mercedes C-Class,2025,6539,41346.1
Ford Mustang,2023,30223,25977.7
Ford Mustang,2023,21193,26880.7
Mercedes C-Class,2023,17838,37216.2
BMW 3 Series,2020,41579,28342.1
Ford Mustang,2025,9539,31046.1
Mercedes C-Class,2025,7708,41229.2
Ford Mustang,2022,55500,21950.0
BMW 3 Series,2025,7275,39272.5
Ford Mustang,2025,6864,31313.6
Mercedes C-Class,2021,37205,32279.5
Dodge Challenger,2022,31631,20336.9
Ford Mustang,2023,27477,26252.3
Dodge Challenger,2021,70652,14934.8
BMW 3 Series,2024,15890,36911.0
Dodge Challenger,2020,52477,15252.3
Ford Mustang,2020,77101,16789.9
Mercedes C-Class,2023,35906,35409.4
Dodge Challenger,2024,9092,25590.8
BMW 3 Series,2023,14264,35573.6
BMW 3 Series,2023,19091,35090.9
Dodge Challenger,2020,43497,16150.3
BMW 3 Series,2024,13252,37174.8
Mercedes C-Class,2025,9716,41028.4
Mercedes C-Class,2020,80012,26498.8
Ford Mustang,2024,17838,28716.2
Dodge Challenger,2024,8087,25691.3
Mercedes C-Class,2021,47654,31234.6
Ford Mustang,2020,63106,18189.4
BMW 3 Series,2021,44602,29539.8
Dodge Challenger,2021,60955,15904.5
Dodge Challenger,2021,62835,15716.5
Dodge Challenger,2023,22353,22764.7
BMW 3 Series,2020,68860,25614.0
Mercedes C-Class,2025,9654,41034.6
Mercedes C-Class,2025,4658,41534.2
Dodge Challenger,2022,23648,21135.2
Ford Mustang,2022,52936,22206.4
BMW 3 Series,2022,56306,29869.4
BMW 3 Series,2020,61732,26326.8
Ford Mustang,2023,39978,25002.2
BMW 3 Series,2024,15877,36912.3
Mercedes C-Class,2022,43374,33162.6
BMW 3 Series,2025,8949,39105.1
BMW 3 Series,2024,8325,37667.5
BMW 3 Series,2023,39595,33040.5
Ford Mustang,2021,57977,20202.3
Dodge Challenger,2023,14046,23595.4
BMW 3 Series,2023,30755,33924.5
